request_ip,method,uri,status,referrer,user_agent,query_string,result_type,request_protocol,request_bytes,time_taken,xforwarded_for,ssl_protocol,ssl_cipher,response_result_type,http_version,fle_status,fle_encrypted_fields,c_port,time_to_first_byte,x_edge_detailed_result_type,sc_content_type,sc_content_len,sc_range_start,sc_range_end
3.236.57.159,GET,/server/.env.staging,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,355,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/server/config.json,404,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,461,0.139,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.138,Error,text/html;%20charset=UTF-8,,,
3.236.57.159,GET,/server/config/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,351,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/static-html/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,348,0.097,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.097,Error,text/html,548,,
3.236.57.159,GET,/static-root/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,352,0.097,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.097,Error,text/html,548,,
3.236.57.159,GET,/static/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,347,0.098,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.098,Error,text/html,548,,
3.236.57.159,GET,/static_prod/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,457,0.1,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.1,Error,text/html,548,,
3.236.57.159,GET,/static_root/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,348,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/static_user/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,345,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/staticfiles/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,348,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/stats/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,345,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/stg/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,343,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/stg/.env.local,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/stg/.env.production,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,357,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/stg/.env.staging,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,347,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/storage/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,456,0.097,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.097,Error,text/html,548,,
3.236.57.159,GET,/storage/.env.local,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/storage/.env.production,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,354,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/storage/.env.staging,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,353,0.1,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.1,Error,text/html,548,,
3.236.57.159,GET,/style/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,343,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/styles/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/stylesheets/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,353,0.117,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.117,Error,text/html,548,,
3.236.57.159,GET,/symfony/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,351,0.1,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.1,Error,text/html,548,,
3.236.57.159,GET,/system-config/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/system/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,447,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/target/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,340,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/temanr10/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/temanr9/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/temp/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,347,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/template/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,346,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/templates/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,345,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/test-network/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/test-network/addOrg3/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,358,0.098,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.098,Error,text/html,548,,
3.236.57.159,GET,/test/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,453,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/test/.env.local,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,347,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/test/.env.production,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,352,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/test/.env.staging,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,350,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/test/aries-js-worker/fixtures/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,360,0.101,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.101,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/adapter-rest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,363,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/agent-rest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,363,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/couchdb/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,361,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/demo/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,357,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/demo/openapi/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,468,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/did-method-rest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,367,0.099,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.099,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/did-rest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,356,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/edv-rest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,360,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/openapi-demo/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,361,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/sidetree-mock/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,357,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/universalresolver/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,364,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/test/bdd/fixtures/vc-rest/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,359,0.105,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.105,Error,text/html,548,,
3.236.57.159,GET,/test/fixtures/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,349,0.099,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.099,Error,text/html,548,,
3.236.57.159,GET,/test/fixtures/app_types/node/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,465,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/test/fixtures/app_types/rails/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,365,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/test/fixtures/node_path/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,357,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/test/integration/env-config/app/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,365,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/testfiles/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,353,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/testing/docker/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,354,0.093,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.093,Error,text/html,548,,
3.236.57.159,GET,/tests/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,340,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
3.236.57.159,GET,/tests/Integration/Environment/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,361,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/tests/default_settings/v10.0/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,359,0.1,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.1,Error,text/html,548,,
3.236.57.159,GET,/tests/default_settings/v11.0/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,466,0.095,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.095,Error,text/html,548,,
3.236.57.159,GET,/tests/default_settings/v12.0/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,359,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/tests/default_settings/v13.0/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,361,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/tests/default_settings/v7.0/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,359,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/tests/default_settings/v8.0/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,357,0.093,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.093,Error,text/html,548,,
3.236.57.159,GET,/tests/default_settings/v9.0/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,361,0.094,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.094,Error,text/html,548,,
3.236.57.159,GET,/tests/drupal-test/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,348,0.098,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.098,Error,text/html,548,,
3.236.57.159,GET,/tests/todo-react/.env,403,-,"Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_12_3)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/56.0.2924.87%20Safari/537.36",-,Error,https,352,0.096,-,TLSv1.3,TLS_AES_128_GCM_SHA256,Error,HTTP/2.0,-,,41222,0.096,Error,text/html,548,,
